!SESSION 2024-01-08 17:33:12.874 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/trainmaster2/Documents/midi-genie/midi-genie/software -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2024-01-08 17:33:13.301
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2024-01-08 17:33:13.326
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2024-01-08 17:33:16.404
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:20.949
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:20.949
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:20.950
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:20.957
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:20.958
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:20.960
!MESSAGE XSCT Command: [setws /home/trainmaster2/Documents/midi-genie/midi-genie/software], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:21.045
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:21.045
!MESSAGE XSCT command with result: [setws /home/trainmaster2/Documents/midi-genie/midi-genie/software], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:21.045
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:33:21.046
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /media/trainmaster2/DATA/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY org.eclipse.ui 2 2 2024-01-08 17:33:45.551
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-08 17:34:06.416
!MESSAGE Opening file dialog using preferences. Current path: /media/trainmaster2/DATA/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:34:12.960
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper16905411082030413202/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:34:18.132
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper16905411082030413202/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:34:18.137
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper16905411082030413202/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-08 17:34:18.139
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper16905411082030413202/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.521
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.522
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.523
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.526
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.577
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.607
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:19.608
!MESSAGE XSCT Command: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.880
!MESSAGE XSCT command with result: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.937
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.937
!MESSAGE XSCT Command: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.960
!MESSAGE XSCT command with result: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_31]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.961
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.962
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.979
!MESSAGE XSCT Command: [rst -system], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.982
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:20.982
!MESSAGE XSCT Command: [after 3000], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:23.995
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:23.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.015
!MESSAGE XSCT Command: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.168
!MESSAGE XSCT command with result: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.212
!MESSAGE XSCT Command: [con], Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 21:58:24.223
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-99: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-09 21:58:24.224
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-09 21:58:24.224
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:04:57.523
!MESSAGE XSCT Command: [platform read {/home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/platform.spr}], Thread: Worker-99: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:05:08.791
!MESSAGE XSCT command with result: [platform read {/home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/platform.spr}], Result: [null, ]. Thread: Worker-99: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:05:11.535
!MESSAGE XSCT Command: [platform config -updatehw {/home/trainmaster2/Documents/midi-genie/midi-genie/design_1_wrapper.xsa}], Thread: Worker-104: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:05:23.508
!MESSAGE XSCT command with result: [platform config -updatehw {/home/trainmaster2/Documents/midi-genie/midi-genie/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-104: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:05:59.779
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:05:59.800
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:05:59.801
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.222
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.223
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.224
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.224
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.226
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-09 22:06:05.226
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.227
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.228
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.228
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.229
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.229
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.230
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Result: [null, axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr midi_fifo_writer]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.230
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.232
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"midi_fifo_writer": {"name": "generic",
"ver": "3.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.233
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:05.234
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.364
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.365
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.366
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream}], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.376
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream}], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.377
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.379
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Tue Jan  9 22:00:49 2024",
"vivado_version": "2022.2.2",
"part": "xc7a35tcpg236-1",
}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.379
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-09 22:06:08.386
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fifo_transmitter_0": {"hier_name": "fifo_transmitter_0",
"type": "fifo_transmitter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"led_concat": {"hier_name": "led_concat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"midi_fifo": {"hier_name": "midi_fifo",
"type": "fifo_generator",
"version": "13.2",
"ip_type": "PERIPHERAL",
},
"midi_fifo_writer": {"hier_name": "midi_fifo_writer",
"type": "axi_fifo_writer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"nes_apu_0": {"hier_name": "nes_apu_0",
"type": "nes_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"nes_reset": {"hier_name": "nes_reset",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"rgb_off": {"hier_name": "rgb_off",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-09 22:06:09.033
